sample_id,cluster_label
0,4
1,14
2,2
3,0
4,11
5,14
6,13
7,11
8,10
9,0
10,11
11,2
12,5
13,14
14,6
15,6
16,9
17,14
18,10
19,4
20,3
21,11
22,1
23,12
24,11
25,14
26,12
27,3
28,0
29,8
30,14
31,9
32,7
33,14
34,12
35,11
36,0
37,11
38,8
39,6
40,6
41,13
42,14
43,12
44,0
45,9
46,14
47,11
48,3
49,0
50,12
51,0
52,7
53,14
54,8
55,8
56,12
57,5
58,5
59,0
60,7
61,0
62,8
63,14
64,11
65,4
66,13
67,9
68,9
69,14
70,11
71,11
72,1
73,0
74,14
75,11
76,14
77,0
78,11
79,11
80,6
81,9
82,8
83,14
84,0
85,14
86,0
87,8
88,2
89,9
90,2
91,6
92,9
93,12
94,12
95,12
96,11
97,11
98,0
99,5
100,0
101,8
102,0
103,14
104,14
105,14
106,9
107,7
108,12
109,14
110,14
111,0
112,0
113,8
114,14
115,0
116,11
117,6
118,9
119,9
120,12
121,13
122,14
123,14
124,11
125,14
126,12
127,13
128,2
129,14
130,4
131,3
132,0
133,0
134,12
135,14
136,11
137,14
138,9
139,12
140,12
141,14
142,11
143,0
144,2
145,3
146,11
147,8
148,3
149,0
150,11
151,11
152,3
153,9
154,7
155,3
156,13
157,0
158,0
159,9
160,14
161,11
162,11
163,14
164,11
165,12
166,13
167,12
168,2
169,4
170,0
171,0
172,14
173,0
174,6
175,6
176,11
177,2
178,0
179,5
180,5
181,11
182,12
183,9
184,14
185,4
186,8
187,9
188,3
189,13
190,12
191,13
192,11
193,14
194,3
195,0
196,9
197,11
198,12
199,12
200,5
201,11
202,12
203,11
204,14
205,0
206,5
207,0
208,12
209,13
210,13
211,12
212,4
213,14
214,14
215,11
216,1
217,4
218,0
219,2
220,0
221,11
222,14
223,4
224,8
225,0
226,8
227,11
228,14
229,11
230,14
231,7
232,14
233,0
234,0
235,3
236,10
237,14
238,7
239,9
240,1
241,11
242,11
243,9
244,9
245,14
246,8
247,7
248,6
249,11
250,9
251,12
252,8
253,13
254,9
255,11
256,9
257,3
258,0
259,12
260,12
261,0
262,5
263,11
264,8
265,12
266,13
267,12
268,3
269,14
270,1
271,0
272,14
273,0
274,9
275,2
276,0
277,0
278,12
279,12
280,14
281,13
282,4
283,0
284,2
285,11
286,1
287,0
288,5
289,0
290,14
291,11
292,12
293,0
294,0
295,12
296,4
297,11
298,0
299,12
300,2
301,9
302,12
303,11
304,8
305,0
306,9
307,11
308,9
309,7
310,14
311,8
312,12
313,14
314,2
315,10
316,12
317,9
318,12
319,10
320,0
321,12
322,11
323,12
324,12
325,7
326,0
327,14
328,0
329,9
330,8
331,12
332,12
333,12
334,14
335,0
336,12
337,12
338,8
339,11
340,9
341,5
342,11
343,6
344,8
345,12
346,11
347,0
348,13
349,13
350,0
351,12
352,12
353,12
354,3
355,9
356,0
357,14
358,14
359,12
360,14
361,3
362,11
363,12
364,12
365,14
366,11
367,12
368,14
369,0
370,9
371,0
372,6
373,11
374,14
375,9
376,6
377,5
378,14
379,0
380,5
381,12
382,3
383,12
384,0
385,0
386,7
387,8
388,14
389,11
390,14
391,13
392,12
393,12
394,11
395,7
396,10
397,4
398,10
399,6
400,1
401,14
402,12
403,6
404,12
405,12
406,1
407,7
408,4
409,8
410,0
411,9
412,0
413,7
414,0
415,12
416,11
417,0
418,11
419,9
420,2
421,12
422,7
423,11
424,9
425,0
426,12
427,9
428,4
429,11
430,11
431,14
432,11
433,12
434,11
435,14
436,0
437,0
438,7
439,0
440,0
441,5
442,0
443,13
444,12
445,0
446,0
447,6
448,12
449,6
450,8
451,9
452,12
453,14
454,5
455,0
456,14
457,11
458,0
459,8
460,11
461,14
462,10
463,0
464,0
465,3
466,5
467,2
468,6
469,6
470,0
471,3
472,11
473,11
474,9
475,9
476,13
477,11
478,9
479,0
480,7
481,11
482,0
483,14
484,0
485,8
486,14
487,12
488,12
489,9
490,9
491,11
492,6
493,14
494,4
495,11
496,9
497,12
498,12
499,14
500,3
501,13
502,12
503,13
504,14
505,12
506,8
507,6
508,0
509,11
510,9
511,9
512,11
513,11
514,8
515,12
516,6
517,11
518,1
519,11
520,4
521,13
522,5
523,13
524,3
